2018/03/16 07:59:48 [error] 10447#10447: *436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
2018/03/17 08:54:35 [error] 1221#1221: *2686 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/config"
2018/03/17 08:54:36 [error] 1221#1221: *2687 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/chost"
2018/03/17 08:54:37 [error] 1221#1221: *2685 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/c2c"
2018/03/17 08:54:38 [error] 1221#1221: *2686 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/17 08:54:39 [error] 1221#1221: *2737 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/c2c"
2018/03/17 08:54:40 [error] 1221#1221: *2737 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/chost"
2018/03/17 08:54:40 [error] 1221#1221: *2687 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/malware"
2018/03/17 09:35:00 [error] 1211#1211: *92 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513
PHP message: PHP Warning:  imagepng(public/img/captcha/94236c7bd5656ce22d69ac3be21dbadb.png): failed to open stream: Permission denied in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 588" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/17 09:48:48 [error] 1211#1211: *118 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/17 09:48:50 [error] 1211#1211: *120 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/17 09:48:51 [error] 1211#1211: *119 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/17 09:48:54 [error] 1211#1211: *121 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/17 09:48:55 [error] 1211#1211: *120 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/17 09:48:56 [error] 1211#1211: *118 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/17 09:48:57 [error] 1211#1211: *119 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/17 09:48:58 [error] 1211#1211: *118 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/17 09:48:59 [error] 1211#1211: *121 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/17 09:49:05 [error] 1211#1211: *121 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/reset-password"
2018/03/17 09:49:49 [error] 1211#1211: *119 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/c2c"
2018/03/17 10:04:00 [error] 1211#1211: *269 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/17 10:04:08 [error] 1211#1211: *269 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/reset-password"
2018/03/17 10:04:12 [error] 1211#1211: *272 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/reset-password"
2018/03/17 10:05:08 [error] 1211#1211: *270 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/reset-password"
2018/03/17 10:05:29 [error] 1211#1211: *270 FastCGI sent in stderr: "PHP message: PHP Warning:  imageftbbox(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 510
PHP message: PHP Warning:  imagefttext(): Could not find/open font in /var/www/IDS/ZendApp3/vendor/zendframework/zend-captcha/src/Image.php on line 513" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /reset-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/17 10:12:48 [error] 1211#1211: *344 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/reset-password"
2018/03/17 10:41:14 [error] 1211#1211: *449 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/reset-password"
2018/03/17 10:58:00 [error] 1212#1212: *914 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/message/sent"
2018/03/17 10:58:01 [error] 1212#1212: *919 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/config"
2018/03/17 10:58:02 [error] 1212#1212: *921 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/malware"
2018/03/19 08:38:25 [error] 9178#9178: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/19 08:38:26 [error] 9178#9178: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/19 08:38:27 [error] 9178#9178: *1 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/19 08:38:28 [error] 9178#9178: *3 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/19 08:38:29 [error] 9178#9178: *6 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/19 08:38:31 [error] 9178#9178: *5 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/dga"
2018/03/19 10:19:57 [error] 9179#9179: *427 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/19 10:45:46 [error] 9178#9178: *1006 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/"
2018/03/19 10:45:47 [error] 9178#9178: *1003 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/malware"
2018/03/19 10:49:30 [error] 9178#9178: *1146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/config"
2018/03/19 10:49:31 [error] 9178#9178: *1148 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/19 10:49:32 [error] 9178#9178: *1156 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/19 10:49:33 [error] 9178#9178: *1173 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/19 10:49:38 [error] 9178#9178: *1148 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/19 10:49:39 [error] 9178#9178: *1146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/19 10:49:40 [error] 9178#9178: *1144 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/19 10:49:41 [error] 9178#9178: *1222 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/19 10:49:42 [error] 9178#9178: *1156 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/19 10:50:47 [error] 9178#9178: *1244 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/19 10:50:48 [error] 9178#9178: *1244 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/19 10:51:08 [error] 9178#9178: *1263 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/19 10:51:11 [error] 9178#9178: *1244 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/19 10:51:14 [error] 9178#9178: *1263 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/19 10:51:15 [error] 9178#9178: *1262 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/19 10:53:26 [error] 9178#9178: *1343 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/19 10:53:27 [error] 9178#9178: *1341 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/c2c"
2018/03/19 10:53:28 [error] 9178#9178: *1343 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/dga"
2018/03/19 10:53:29 [error] 9178#9178: *1343 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/19 10:53:30 [error] 9178#9178: *1335 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/19 10:53:44 [error] 9178#9178: *1339 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/19 10:53:45 [error] 9178#9178: *1341 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/19 10:53:46 [error] 9178#9178: *1342 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
